S.No,PM2.5,NO2,SO2,OZONE,AQI,Date
216,160,51,8,5,160,04-Aug-2018
217,,,,5,,05-Aug-2018
218,275,46,8,9,275,06-Aug-2018
219,244,41,9,3,244,07-Aug-2018
220,61,40,7,5,61,08-Aug-2018
221,80,38,11,13,80,09-Aug-2018
222,111,48,9,11,111,10-Aug-2018
223,140,53,7,27,140,11-Aug-2018
224,49,54,7,2,54,12-Aug-2018
225,53,72,6,2,72,13-Aug-2018
226,50,55,6,5,55,14-Aug-2018
227,96,49,7,5,96,15-Aug-2018
228,37,37,7,7,37,16-Aug-2018
229,46,37,8,5,46,17-Aug-2018
230,69,38,8,3,69,18-Aug-2018
231,78,42,6,5,78,19-Aug-2018
232,64,40,8,4,64,20-Aug-2018
233,53,38,5,1,53,21-Aug-2018
234,51,33,7,25,51,22-Aug-2018
235,75,35,,9,75,23-Aug-2018
236,41,40,5,15,41,24-Aug-2018
237,40,62,6,13,62,25-Aug-2018
238,96,44,6,4,96,26-Aug-2018
239,62,,6,,62,27-Aug-2018
240,61,41,6,7,61,28-Aug-2018
241,53,39,6,3,53,29-Aug-2018
242,59,45,6,6,59,30-Aug-2018
243,40,50,,12,50,31-Aug-2018
244,47,43,8,25,47,01-Sep-2018
245,32,,,,,02-Sep-2018
246,55,,,16,,03-Sep-2018
247,66,,,,,04-Sep-2018
248,33,40,8,22,40,05-Sep-2018
249,58,45,8,16,58,06-Sep-2018
250,80,47,7,18,80,07-Sep-2018
251,51,37,3,19,51,08-Sep-2018
252,73,48,5,11,73,09-Sep-2018
253,84,46,5,20,84,10-Sep-2018
254,95,47,6,26,95,11-Sep-2018
255,106,46,6,28,106,12-Sep-2018
256,122,49,5,23,122,13-Sep-2018
257,132,29,7,27,132,14-Sep-2018
258,123,54,7,38,123,15-Sep-2018
259,161,45,6,12,161,16-Sep-2018
260,159,40,6,9,159,17-Sep-2018
261,184,32,6,16,184,18-Sep-2018
262,212,48,8,12,213,19-Sep-2018
263,222,71,8,10,222,20-Sep-2018
264,88,29,4,7,88,21-Sep-2018
265,40,19,4,9,40,22-Sep-2018
266,69,22,4,9,69,23-Sep-2018
267,150,42,4,14,150,24-Sep-2018
268,108,54,5,7,108,25-Sep-2018
269,62,31,4,7,62,26-Sep-2018
270,126,39,5,12,126,27-Sep-2018
271,149,50,6,17,149,28-Sep-2018
272,236,54,5,11,236,29-Sep-2018
273,172,50,4,14,172,30-Sep-2018
274,220,44,5,36,220,01-Oct-2018
275,215,54,4,39,215,02-Oct-2018
276,222,46,5,32,222,03-Oct-2018
277,244,71,7,19,244,04-Oct-2018
278,219,72,5,26,219,05-Oct-2018
279,251,79,8,36,251,06-Oct-2018
280,258,90,12,25,258,07-Oct-2018
281,259,79,12,25,259,08-Oct-2018
282,259,76,12,25,259,09-Oct-2018
283,238,49,13,26,238,10-Oct-2018
284,257,49,19,19,257,11-Oct-2018
285,156,46,12,17,156,12-Oct-2018
286,101,52,12,17,101,13-Oct-2018
287,207,53,12,35,207,14-Oct-2018
288,298,68,12,39,298,15-Oct-2018
289,279,82,12,35,279,16-Oct-2018
290,288,82,12,41,288,17-Oct-2018
291,294,85,12,41,294,18-Oct-2018
292,319,86,4,13,319,19-Oct-2018
293,303,65,4,15,303,20-Oct-2018
294,322,84,4,16,322,21-Oct-2018
295,293,57,4,19,293,22-Oct-2018
296,285,90,28,16,285,23-Oct-2018
297,342,89,24,28,342,24-Oct-2018
298,340,113,69,16,340,25-Oct-2018
299,329,93,14,22,329,26-Oct-2018
300,304,97,22,19,304,27-Oct-2018
301,317,88,22,17,317,28-Oct-2018
302,279,98,,16,279,29-Oct-2018
303,348,68,16,42,348,30-Oct-2018
304,281,86,9,20,281,31-Oct-2018
305,282,79,11,31,282,01-Nov-2018
306,347,101,16,32,347,02-Nov-2018
307,345,102,5,35,345,03-Nov-2018
308,313,79,5,42,313,04-Nov-2018
309,310,74,9,36,310,05-Nov-2018
310,316,61,6,47,316,06-Nov-2018
311,322,72,15,67,322,07-Nov-2018
312,431,97,29,27,431,08-Nov-2018
313,392,82,18,37,392,09-Nov-2018
314,407,94,15,30,407,10-Nov-2018
315,393,108,16,18,393,11-Nov-2018
316,377,100,7,17,377,12-Nov-2018
317,406,116,13,17,406,13-Nov-2018
318,370,112,14,18,370,14-Nov-2018
319,361,80,11,15,361,15-Nov-2018
320,304,64,3,21,304,16-Nov-2018
321,274,63,14,30,274,17-Nov-2018
322,381,102,20,25,381,18-Nov-2018
323,376,101,17,31,376,19-Nov-2018
324,397,132,19,25,397,20-Nov-2018
325,416,117,20,22,416,21-Nov-2018
326,352,91,18,40,352,22-Nov-2018
327,315,89,19,54,315,23-Nov-2018
328,332,64,19,48,332,24-Nov-2018
329,323,87,18,24,323,25-Nov-2018
330,380,91,20,21,380,26-Nov-2018
331,397,116,23,15,397,27-Nov-2018
332,403,112,16,16,403,28-Nov-2018
333,331,84,14,14,331,29-Nov-2018
334,366,81,11,22,366,30-Nov-2018
335,392,89,13,22,392,01-Dec-2018
336,363,113,18,14,363,02-Dec-2018
337,359,87,13,21,359,03-Dec-2018
338,384,100,15,21,384,04-Dec-2018
339,392,85,17,28,392,05-Dec-2018
340,391,97,16,23,391,06-Dec-2018
341,368,93,14,29,368,07-Dec-2018
342,358,84,13,42,358,08-Dec-2018
343,355,101,10,19,355,09-Dec-2018
344,360,85,14,12,360,10-Dec-2018
345,354,104,10,14,354,11-Dec-2018
346,356,108,11,8,356,12-Dec-2018
347,312,,,,,13-Dec-2018
348,246,55,8,12,246,14-Dec-2018
349,239,59,9,18,239,15-Dec-2018
350,210,72,11,24,210,16-Dec-2018
351,266,77,11,16,266,17-Dec-2018
352,350,97,14,26,350,18-Dec-2018
353,310,82,9,40,310,19-Dec-2018
354,366,93,13,46,366,20-Dec-2018
355,376,88,14,73,376,21-Dec-2018
356,394,98,14,55,394,22-Dec-2018
357,422,102,17,56,422,23-Dec-2018
358,343,87,9,54,343,24-Dec-2018
359,363,77,13,56,363,25-Dec-2018
360,330,80,12,57,330,26-Dec-2018
361,354,86,22,55,354,27-Dec-2018
362,332,,,92,,28-Dec-2018
363,362,60,30,62,362,29-Dec-2018
364,414,83,47,73,414,30-Dec-2018
365,416,85,43,76,416,31-Dec-2018
366,417,97,48,63,417,01-Jan-2019
367,459,97,55,42,459,02-Jan-2019
368,345,98,37,58,345,03-Jan-2019
369,317,73,15,58,317,04-Jan-2019
370,385,83,21,45,385,05-Jan-2019
371,353,67,16,57,353,06-Jan-2019
372,166,37,11,38,166,07-Jan-2019
373,167,56,17,57,167,08-Jan-2019
374,310,55,10,57,310,09-Jan-2019
375,251,60,16,75,251,10-Jan-2019
376,326,85,22,26,326,11-Jan-2019
377,386,86,14,35,386,12-Jan-2019
378,401,96,14,36,401,13-Jan-2019
379,,,,48,,14-Jan-2019
380,138,50,9,34,138,15-Jan-2019
381,345,95,13,37,345,16-Jan-2019
382,375,92,14,30,375,17-Jan-2019
383,350,82,11,46,350,18-Jan-2019
384,310,83,12,41,310,19-Jan-2019
385,317,91,16,48,317,20-Jan-2019
386,389,102,20,42,389,21-Jan-2019
387,329,47,9,68,329,22-Jan-2019
388,289,51,11,39,289,23-Jan-2019
389,176,56,13,27,176,24-Jan-2019
390,282,65,16,16,282,25-Jan-2019
391,116,34,5,21,116,26-Jan-2019
392,74,36,7,33,74,27-Jan-2019
393,173,51,9,38,173,28-Jan-2019
394,130,59,14,68,130,29-Jan-2019
395,241,66,11,41,241,30-Jan-2019
396,316,95,17,15,316,31-Jan-2019
397,260,77,10,18,260,01-Feb-2019
398,308,86,14,20,308,02-Feb-2019
399,282,49,8,15,262,03-Feb-2019
400,167,51,13,17,167,04-Feb-2019
401,296,70,8,16,286,05-Feb-2019
402,382,83,17,8,382,06-Feb-2019
403,216,51,5,14,261,07-Feb-2019
404,117,40,8,12,117,08-Feb-2019
405,231,50,10,19,231,09-Feb-2019
406,190,41,10,22,190,10-Feb-2019
407,222,53,11,24,222,11-Feb-2019
408,201,70,11,18,201,12-Feb-2019
409,,90,15,37,,13-Feb-2019
410,384,73,16,7,384,14-Feb-2019
411,281,41,6,14,281,15-Feb-2019
412,82,25,7,19,82,16-Feb-2019
413,,,,30,,17-Feb-2019
414,142,32,9,24,142,18-Feb-2019
415,165,56,10,20,165,19-Feb-2019
416,,,,24,,20-Feb-2019
417,152,58,10,14,152,21-Feb-2019
418,135,65,14,26,135,22-Feb-2019
419,168,24,10,35,168,23-Feb-2019
420,58,32,11,38,98,24-Feb-2019
421,146,196,,16,196,25-Feb-2019
422,,,,57,,26-Feb-2019
423,,,,,,27-Feb-2019
424,,,,,,28-Feb-2019
425,,,,37,,01-Mar-2019
426,234,146,12,21,234,02-Mar-2019
427,,,,16,,03-Mar-2019
428,115,53,10,17,115,04-Mar-2019
429,139,,10,22,139,05-Mar-2019
430,107,80,8,30,107,06-Mar-2019
431,122,65,14,42,122,07-Mar-2019
432,194,,15,40,194,08-Mar-2019
433,173,76,12,30,173,09-Mar-2019
434,126,81,14,33,126,10-Mar-2019
435,152,82,14,36,152,11-Mar-2019
436,227,85,15,27,227,12-Mar-2019
437,,,,72,,13-Mar-2019
438,178,82,13,25,178,14-Mar-2019
439,146,60,12,36,146,15-Mar-2019
440,82,,11,36,82,16-Mar-2019
441,120,43,13,41,120,17-Mar-2019
442,227,42,16,36,227,18-Mar-2019
443,182,42,15,41,182,19-Mar-2019
444,247,49,19,37,247,20-Mar-2019
445,190,64,14,32,190,21-Mar-2019
446,10,54,13,31,110,22-Mar-2019
447,101,,9,48,101,23-Mar-2019
448,138,27,14,31,138,24-Mar-2019
449,238,105,14,34,238,25-Mar-2019
450,212,124,15,26,212,26-Mar-2019
451,137,122,14,34,137,27-Mar-2019
452,215,116,17,39,215,28-Mar-2019
453,260,227,20,55,260,29-Mar-2019
454,288,,15,48,288,30-Mar-2019
455,271,224,16,31,271,31-Mar-2019
456,165,223,11,43,223,01-Apr-2019
457,235,261,15,35,261,02-Apr-2019
458,233,121,18,60,233,03-Apr-2019
459,267,163,9,36,267,04-Apr-2019
460,257,96,7,24,257,05-Apr-2019
461,234,88,4,14,234,06-Apr-2019
462,162,88,4,20,162,07-Apr-2019
463,79,95,4,23,95,08-Apr-2019
464,149,95,4,31,149,09-Apr-2019
465,195,96,4,33,195,10-Apr-2019
466,199,92,4,44,199,11-Apr-2019
467,274,98,4,25,274,12-Apr-2019
468,301,107,4,50,301,13-Apr-2019
469,225,104,,43,225,14-Apr-2019
470,234,108,4,51,234,15-Apr-2019
471,264,102,4,36,264,16-Apr-2019
472,122,101,4,21,122,17-Apr-2019
473,67,,3,39,67,18-Apr-2019
474,76,93,4,37,93,19-Apr-2019
475,167,,4,43,167,20-Apr-2019
476,224,,5,44,224,21-Apr-2019
477,251,101,6,45,251,22-Apr-2019
478,289,101,4,28,289,23-Apr-2019
479,248,101,3,33,248,24-Apr-2019
480,,95,4,41,,25-Apr-2019
481,,,21,33,,26-Apr-2019
482,108,,8,31,108,27-Apr-2019
483,394,,12,33,394,28-Apr-2019
484,374,,12,35,374,29-Apr-2019
485,350,96,18,43,350,30-Apr-2019
486,310,92,10,15,310,01-May-2019
487,277,,3,15,277,02-May-2019
488,75,,9,13,75,03-May-2019
489,188,,3,8,188,04-May-2019
490,114,91,6,58,114,05-May-2019
491,81,86,6,83,86,06-May-2019
492,69,102,6,84,102,07-May-2019
493,130,,9,69,130,08-May-2019
494,228,99,6,63,228,09-May-2019
495,174,,9,51,174,10-May-2019
496,204,88,17,59,204,11-May-2019
497,102,78,8,80,102,12-May-2019
498,113,77,4,41,113,13-May-2019
499,149,87,5,60,149,14-May-2019
500,163,40,5,66,163,15-May-2019
501,207,38,7,56,207,16-May-2019
502,188,38,5,59,188,17-May-2019
503,214,38,6,31,214,18-May-2019
504,127,38,5,46,127,19-May-2019
505,224,38,5,70,224,20-May-2019
506,239,38,10,83,239,21-May-2019
507,234,,6,75,234,22-May-2019
508,179,,8,57,179,23-May-2019
509,117,41,5,33,117,24-May-2019
510,139,38,3,45,139,25-May-2019
511,119,38,3,57,119,26-May-2019
512,183,38,4,59,183,27-May-2019
513,166,37,7,77,166,28-May-2019
514,217,11,7,151,217,29-May-2019
515,267,11,6,51,267,30-May-2019
516,305,11,3,21,305,31-May-2019
517,201,11,4,57,201,01-Jun-2019
518,181,10,5,51,181,02-Jun-2019
519,192,12,5,65,192,03-Jun-2019
520,131,10,5,54,131,04-Jun-2019
521,266,10,4,54,166,05-Jun-2019
522,184,11,4,59,184,06-Jun-2019
523,90,10,3,46,90,07-Jun-2019
524,83,10,5,61,83,08-Jun-2019
525,135,10,4,64,135,09-Jun-2019
526,146,11,4,52,146,10-Jun-2019
527,131,11,4,56,131,11-Jun-2019
528,104,10,5,48,104,12-Jun-2019
529,144,10,5,64,144,13-Jun-2019
530,159,10,4,16,159,14-Jun-2019
531,195,24,5,66,195,15-Jun-2019
532,200,30,4,44,200,16-Jun-2019
533,128,20,4,39,128,17-Jun-2019
534,137,20,4,45,137,18-Jun-2019
535,96,21,4,31,96,19-Jun-2019
536,67,21,5,42,67,20-Jun-2019
537,76,20,3,46,76,21-Jun-2019
538,166,21,5,37,166,22-Jun-2019
539,49,21,3,32,49,23-Jun-2019
540,,,,61,,24-Jun-2019
541,88,21,8,46,88,25-Jun-2019
542,59,41,9,36,59,26-Jun-2019
543,102,50,10,33,102,27-Jun-2019
544,184,40,8,57,184,28-Jun-2019
545,185,52,7,45,185,29-Jun-2019
546,189,31,8,51,189,30-Jun-2019
547,95,29,7,58,95,01-Jul-2019
548,111,30,8,53,111,02-Jul-2019
549,43,26,8,37,58,03-Jul-2019
550,47,26,8,30,49,04-Jul-2019
551,56,29,6,46,56,05-Jul-2019
552,52,38,14,,200,06-Jul-2019
553,35,37,7,31,59,07-Jul-2019
554,25,36,9,27,60,08-Jul-2019
555,21,34,7,13,46,09-Jul-2019
556,22,39,7,20,39,10-Jul-2019
557,54,38,9,18,54,11-Jul-2019
558,,,,26,,12-Jul-2019
559,103,36,12,21,103,13-Jul-2019
560,101,31,12,22,101,14-Jul-2019
561,141,34,13,24,141,15-Jul-2019
562,61,32,14,23,61,16-Jul-2019
563,56,31,10,34,59,17-Jul-2019
564,68,34,10,22,67,18-Jul-2019
565,105,36,12,13,105,19-Jul-2019
566,99,31,14,39,99,20-Jul-2019
567,82,31,11,10,82,21-Jul-2019
568,52,29,11,19,84,22-Jul-2019
569,87,29,13,16,87,23-Jul-2019
570,53,31,9,16,54,24-Jul-2019
571,26,32,8,14,50,25-Jul-2019
572,32,28,9,30,42,26-Jul-2019
573,33,29,16,29,37,27-Jul-2019
574,35,26,9,23,61,28-Jul-2019
575,31,26,9,15,42,29-Jul-2019
576,31,34,8,12,59,30-Jul-2019
577,45,26,9,15,45,31-Jul-2019
578,58,26,11,18,58,01-Aug-2019
579,62,25,9,34,62,02-Aug-2019
580,65,27,11,33,65,03-Aug-2019
581,69,28,11,32,69,04-Aug-2019
582,60,29,10,46,60,05-Aug-2019
583,46,30,11,22,53,06-Aug-2019
584,34,32,8,16,100,07-Aug-2019
585,71,39,10,38,89,08-Aug-2019
586,41,37,8,28,92,09-Aug-2019
587,64,41,10,25,84,10-Aug-2019
588,85,35,10,28,85,11-Aug-2019
589,91,37,11,28,95,12-Aug-2019
590,41,35,8,30,92,13-Aug-2019
591,42,35,6,21,42,14-Aug-2019
592,38,35,5,44,44,15-Aug-2019
593,38,37,5,27,48,16-Aug-2019
594,28,36,5,30,43,17-Aug-2019
595,39,35,4,16,39,18-Aug-2019
596,53,35,5,20,53,19-Aug-2019
597,41,39,5,18,41,20-Aug-2019
598,64,36,5,23,64,21-Aug-2019
599,44,35,5,21,63,22-Aug-2019
600,41,34,3,38,52,23-Aug-2019
601,61,33,8,37,61,24-Aug-2019
602,35,34,6,22,35,25-Aug-2019
603,35,38,6,24,45,26-Aug-2019
604,62,35,8,30,62,27-Aug-2019
605,54,35,8,33,54,28-Aug-2019
606,48,31,7,32,54,29-Aug-2019
607,63,30,2,32,63,30-Aug-2019
608,,,,,,31-Aug-2019
609,66,31,8,35,66,01-Sep-2019
610,57,35,9,34,57,02-Sep-2019
611,57,22,8,32,57,03-Sep-2019
612,58,31,9,30,58,04-Sep-2019
613,47,23,8,40,47,05-Sep-2019
614,60,15,8,32,60,06-Sep-2019
615,51,12,9,22,51,07-Sep-2019
616,38,12,7,22,38,08-Sep-2019
617,40,22,8,18,40,09-Sep-2019
618,62,12,9,48,72,10-Sep-2019
619,74,12,6,31,74,11-Sep-2019
620,83,12,10,19,83,12-Sep-2019
621,41,12,5,19,69,13-Sep-2019
622,39,12,7,22,59,14-Sep-2019
623,50,12,6,17,63,15-Sep-2019
624,35,12,5,22,84,16-Sep-2019
625,54,13,4,19,77,17-Sep-2019
626,44,20,7,32,53,18-Sep-2019
627,23,20,7,30,64,19-Sep-2019
628,36,20,7,18,37,20-Sep-2019
629,52,21,5,15,64,21-Sep-2019
630,52,23,7,27,63,22-Sep-2019
631,32,23,6,28,60,23-Sep-2019
632,53,23,7,18,53,24-Sep-2019
633,52,23,7,17,52,25-Sep-2019
634,30,21,3,16,90,26-Sep-2019
635,17,26,2,19,65,27-Sep-2019
636,18,26,9,18,101,28-Sep-2019
637,13,26,1,20,41,29-Sep-2019
638,15,26,2,20,37,30-Sep-2019
639,41,26,2,19,56,01-Oct-2019
640,52,26,3,19,58,02-Oct-2019
641,58,24,3,19,80,03-Oct-2019
642,60,24,3,13,75,04-Oct-2019
643,93,24,1,18,93,05-Oct-2019
644,116,24,2,21,116,06-Oct-2019
645,186,24,1,20,186,07-Oct-2019
646,177,24,5,20,177,08-Oct-2019
647,184,24,4,23,184,09-Oct-2019
648,139,23,4,25,139,10-Oct-2019
649,125,23,5,21,125,11-Oct-2019
650,90,23,6,18,90,12-Oct-2019
651,84,24,2,20,84,13-Oct-2019
652,101,24,5,22,101,14-Oct-2019
653,96,21,6,16,96,15-Oct-2019
654,94,21,5,20,94,16-Oct-2019
655,,21,10,63,,17-Oct-2019
656,244,20,6,23,244,18-Oct-2019
657,164,29,7,15,164,19-Oct-2019
658,288,28,8,32,288,20-Oct-2019
659,284,28,6,39,284,21-Oct-2019
660,319,28,6,16,319,22-Oct-2019
661,332,19,10,19,332,23-Oct-2019
662,318,19,7,17,318,24-Oct-2019
663,291,31,5,44,291,25-Oct-2019
664,163,35,8,29,163,26-Oct-2019
665,187,93,7,16,187,27-Oct-2019
666,212,109,6,14,212,28-Oct-2019
667,270,92,4,15,270,29-Oct-2019
668,283,96,4,17,283,30-Oct-2019
669,227,84,6,19,327,31-Oct-2019
670,370,68,7,17,370,01-Nov-2019
671,449,42,11,26,449,02-Nov-2019
672,,,,,,03-Nov-2019
673,437,36,4,23,437,04-Nov-2019
674,448,30,7,39,448,05-Nov-2019
675,358,26,10,40,358,06-Nov-2019
